,year,round,race,driver,start,finish,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11+
0,2019,1,Australian Grand Prix,Hamilton,1.0,2,0.41,0.23,0.13,0.05,0.04,0.01,0.02,0.02,0.01,0.0,0.1
1,2019,1,Australian Grand Prix,Bottas,2.0,1,0.21,0.24,0.19,0.09,0.07,0.02,0.02,0.02,0.01,0.01,0.11
2,2019,1,Australian Grand Prix,Vettel,3.0,4,0.05,0.15,0.22,0.18,0.14,0.06,0.03,0.02,0.01,0.01,0.13
3,2019,1,Australian Grand Prix,Verstappen,4.0,3,0.04,0.12,0.18,0.23,0.15,0.08,0.02,0.02,0.01,0.01,0.13
4,2019,1,Australian Grand Prix,Leclerc,5.0,5,0.04,0.1,0.15,0.2,0.16,0.1,0.03,0.03,0.02,0.02,0.15
5,2019,1,Australian Grand Prix,Grosjean,6.0,R,0.01,0.03,0.06,0.08,0.12,0.13,0.09,0.07,0.07,0.06,0.27
6,2019,1,Australian Grand Prix,Magnussen,7.0,6,0.01,0.02,0.03,0.05,0.08,0.12,0.1,0.09,0.09,0.08,0.33
7,2019,1,Australian Grand Prix,Norris,8.0,12,0.0,0.0,0.01,0.01,0.03,0.07,0.08,0.1,0.12,0.11,0.46
8,2019,1,Australian Grand Prix,Räikkönen,9.0,8,0.0,0.0,0.01,0.01,0.03,0.07,0.09,0.1,0.13,0.11,0.44
9,2019,1,Australian Grand Prix,Pérez,10.0,13,0.01,0.01,0.02,0.03,0.04,0.08,0.09,0.11,0.13,0.1,0.39
10,2019,1,Australian Grand Prix,Hülkenberg,11.0,7,0.0,0.0,0.0,0.01,0.02,0.05,0.07,0.1,0.12,0.11,0.52
11,2019,1,Australian Grand Prix,Ricciardo,12.0,R,0.0,0.0,0.01,0.01,0.02,0.05,0.07,0.08,0.12,0.1,0.54
12,2019,1,Australian Grand Prix,Albon,13.0,14,0.0,0.0,0.0,0.01,0.02,0.05,0.06,0.08,0.11,0.11,0.56
13,2019,1,Australian Grand Prix,Giovinazzi,14.0,15,0.0,0.0,0.0,0.01,0.01,0.04,0.07,0.08,0.1,0.11,0.58
